#  TANGO SettingsManager file
#
#  Author: OpticsCouplingCorrection
#  Date:   Thu Jan 15 19:28:00 CET 2026
#
#
srmag/sqp-sd1/c31-b/Strength:  5.659415437852015E-4
srmag/sqp-sh2/c31-b/Strength:  -4.966578966195932E-5
srmag/sqp-sd1/c31-d/Strength:  -1.9099410480953523E-4
srmag/sqp-sf2/c31-e/Strength:  -1.4700761769980824E-4
srmag/sqp-sd1/c31-e/Strength:  1.6516264542179865E-5
srmag/sqp-sh3/c31-e/Strength:  -1.772742319456756E-4
srmag/sqp-sh1/c32-a/Strength:  -4.057791051778662E-4
srmag/sqp-sd1/c32-a/Strength:  6.423588843587569E-4
srmag/sqp-sf2/c32-a/Strength:  0.001075092890227636
srmag/sqp-sd1/c32-b/Strength:  5.797664584187862E-4
srmag/sqp-sh2/c32-b/Strength:  9.328874474001229E-5
srmag/sqp-sd1/c32-d/Strength:  3.507664784328176E-4
srmag/sqp-sf2/c32-e/Strength:  7.385527436889406E-4
srmag/sqp-sd1/c32-e/Strength:  5.199022077934724E-4
srmag/sqp-sh3/c32-e/Strength:  1.8374024755162018E-4
srmag/sqp-sh1/c01-a/Strength:  2.717468314026596E-4
srmag/sqp-sd1/c01-a/Strength:  4.732837012513546E-4
srmag/sqp-sf2/c01-a/Strength:  5.136198068319678E-4
srmag/sqp-sd1/c01-b/Strength:  2.362090862990237E-4
srmag/sqp-sh2/c01-b/Strength:  -6.63744426741627E-5
srmag/sqp-sd1/c01-d/Strength:  3.4522112491180355E-4
srmag/sqp-sf2/c01-e/Strength:  6.108512008538596E-4
srmag/sqp-sd1/c01-e/Strength:  3.4300396729672225E-4
srmag/sqp-sh3/c01-e/Strength:  -3.852620919161902E-4
srmag/sqp-sh1/c02-a/Strength:  -3.767087075729827E-4
srmag/sqp-sd1/c02-a/Strength:  -2.543829640285095E-4
srmag/sqp-sf2/c02-a/Strength:  -3.1425557577481584E-4
srmag/sqp-sd1/c02-b/Strength:  -9.521573600307683E-5
srmag/sqp-sh2/c02-b/Strength:  7.6142585230776455E-6
srmag/sqp-sd1/c02-d/Strength:  -2.3393985391345765E-5
srmag/sqp-sf2/c02-e/Strength:  2.9196724134066817E-4
srmag/sqp-sd1/c02-e/Strength:  4.1992451628945483E-4
srmag/sqp-sh3/c02-e/Strength:  3.4201707717029914E-4
srmag/sqp-sh1/c03-a/Strength:  -1.6355134275644702E-5
srmag/sqp-sd1/c03-a/Strength:  7.488232666019831E-4
srmag/sqp-sf2/c03-a/Strength:  0.0011116193542749628
srmag/sqp-sd1/c03-b/Strength:  5.356865357113846E-4
srmag/sqp-sh2/c03-b/Strength:  1.5354268518612767E-5
srmag/sqp-sd1/c03-d/Strength:  6.890201360969232E-5
srmag/sqp-sf2/c03-e/Strength:  2.6944353142634283E-4
srmag/sqp-sd1/c03-e/Strength:  1.932635869934092E-4
srmag/sqp-sh3/c03-e/Strength:  -3.419999996739023E-4
